Date : 2022-02-12 10:56:20
Directory : c:\xampp\htdocs\eladeb
Total : 69 files,  4015 codes, 361 comments, 626 blanks, all 5002 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PHP                |         51 |      3,111 |        212 |        504 |      3,827 |
| JavaScript         |          4 |        480 |        119 |         90 |        689 |
| HTML               |          9 |        300 |         29 |         31 |        360 |
| CSS                |          3 |        108 |          1 |          1 |        110 |
| JSON with Comments |          2 |         16 |          0 |          0 |         16 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         69 |      4,015 |        361 |        626 |      5,002 |
| controller                                                                           |          3 |         57 |          6 |         11 |         74 |
| css                                                                                  |          3 |        108 |          1 |          1 |        110 |
| js                                                                                   |          4 |        480 |        119 |         90 |        689 |
| trash                                                                                |          5 |        209 |          5 |         39 |        253 |
| useradministrador                                                                    |         11 |        406 |         22 |         65 |        493 |
| useradministrador\deplyment                                                          |          4 |        119 |          2 |         17 |        138 |
| useradministrador\include                                                            |          1 |         37 |          3 |          3 |         43 |
| userpaciente                                                                         |         15 |        708 |         89 |        155 |        952 |
| userpaciente\avaliacaoB                                                              |          2 |         99 |         28 |         22 |        149 |
| userpaciente\avaliacao_a                                                             |          6 |        292 |         23 |         60 |        375 |
| userpaciente\include                                                                 |          2 |         62 |         18 |         12 |         92 |
| userpaciente\old_files                                                               |          2 |         70 |          6 |         24 |        100 |
| userterapeuta                                                                        |         23 |      1,862 |         96 |        229 |      2,187 |
| userterapeuta\deployment                                                             |         10 |        319 |         14 |         65 |        398 |
| userterapeuta\include                                                                |          1 |         30 |          8 |          3 |         41 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\eladeb\controller\conexaoBancoDados.php                              | PHP                |         11 |          3 |          2 |         16 |
| c:\xampp\htdocs\eladeb\controller\conexaoDataBaseV2.php                              | PHP                |         11 |          3 |          2 |         16 |
| c:\xampp\htdocs\eladeb\controller\dataBaseController.php                             | PHP                |         35 |          0 |          7 |         42 |
| c:\xampp\htdocs\eladeb\css\avaliacao.css                                             | CSS                |         11 |          1 |          1 |         13 |
| c:\xampp\htdocs\eladeb\css\configLogin.css                                           | CSS                |         96 |          0 |          0 |         96 |
| c:\xampp\htdocs\eladeb\css\util.css                                                  | CSS                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\eladeb\eladeb.code-workspace                                         | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\eladeb\index.html                                                    | HTML               |         75 |          4 |         10 |         89 |
| c:\xampp\htdocs\eladeb\indexBack.php                                                 | PHP                |         73 |         12 |         18 |        103 |
| c:\xampp\htdocs\eladeb\js\ajax-script.js                                             | JavaScript         |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\eladeb\js\eladeb.js                                                  | JavaScript         |        385 |         98 |         74 |        557 |
| c:\xampp\htdocs\eladeb\js\gameEladeb.js                                              | JavaScript         |         78 |         20 |         14 |        112 |
| c:\xampp\htdocs\eladeb\js\jquery-3.6.0.min.js                                        | JavaScript         |          1 |          1 |          1 |          3 |
| c:\xampp\htdocs\eladeb\logout.php                                                    | PHP                |         21 |          7 |          8 |         36 |
| c:\xampp\htdocs\eladeb\trash\avaliacaoA.php                                          | PHP                |         81 |          1 |          9 |         91 |
| c:\xampp\htdocs\eladeb\trash\avaliacaoControllerSelPaciente.php                      | PHP                |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\eladeb\trash\avaliacaoRelatorio.php                                  | PHP                |         15 |          1 |          8 |         24 |
| c:\xampp\htdocs\eladeb\trash\avaliacaoRelatorioB.html                                | HTML               |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\eladeb\trash\avaliacaoSelecionarPaciente.php                         | PHP                |         84 |          3 |         16 |        103 |
| c:\xampp\htdocs\eladeb\useradministrador\deplyment\cadFisioterapeuta.php             | PHP                |         23 |          0 |          7 |         30 |
| c:\xampp\htdocs\eladeb\useradministrador\deplyment\cadastrarFisioterapeuta.html      | HTML               |         32 |          0 |          3 |         35 |
| c:\xampp\htdocs\eladeb\useradministrador\deplyment\exibirFisioterapeuta.php          | PHP                |         36 |          0 |          7 |         43 |
| c:\xampp\htdocs\eladeb\useradministrador\deplyment\exibirFisioterapeutaPaciente.html | HTML               |         28 |          2 |          0 |         30 |
| c:\xampp\htdocs\eladeb\useradministrador\include\navbarAdministrador.html            | HTML               |         37 |          3 |          3 |         43 |
| c:\xampp\htdocs\eladeb\useradministrador\pacienteCadastrar.php                       | PHP                |         64 |          3 |          8 |         75 |
| c:\xampp\htdocs\eladeb\useradministrador\pacienteCadastrarBack.php                   | PHP                |         22 |          2 |          7 |         31 |
| c:\xampp\htdocs\eladeb\useradministrador\pacienteExibir.php                          | PHP                |         75 |          5 |         12 |         92 |
| c:\xampp\htdocs\eladeb\useradministrador\principaladministrador.php                  | PHP                |         29 |          2 |          6 |         37 |
| c:\xampp\htdocs\eladeb\useradministrador\terapeutaCadastrar.php                      | PHP                |          0 |          0 |          1 |          1 |
